-- Merging decision tree log ---
provider#com.msimplelogic.activities.GenericFileProvider
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1057:9-1065:20
	android:grantUriPermissions
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1061:13-47
	android:authorities
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1059:13-60
	android:exported
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1060:13-37
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1058:13-48
manifest
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
MERGED from [com.github.Pygmalion69:Gauge:1.5.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\ecef6e2652c5b37e6cc873bfc4bbef2a\AndroidManifest.xml:2:1-17:12
MERGED from [com.jsibbold:zoomage:1.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\cab079f7888270ceabfa75cd76b54356\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.abumoallim:Android-Multi-Select-Dialog:v1.9] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\5028f0813f49b0662adc2c3e76772208\AndroidManifest.xml:2:1-17:12
MERGED from [net.gotev:uploadservice:2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f73fd9a1ce654285afaabf6179bdda91\AndroidManifest.xml:2:1-23:12
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e311d363698a315d6d57d2813964daa3\AndroidManifest.xml:17:1-30:12
MERGED from [com.mlsdev.animatedrv:library:1.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\0fc75e2f17d078a7f6f1907950bb535e\AndroidManifest.xml:2:1-17:12
MERGED from [com.ramotion.foldingcell:folding-cell:1.2.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e64d2a9cc4ed297f094e35ed1ef84738\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b33d9db012131742d3aa0ba3f2767453\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.mahimrocky:EventCalender:v1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\ad3ffad49ee17ffe105015e4cd3d6b35\AndroidManifest.xml:2:1-11:12
MERGED from [com.applandeo:material-calendar-view:1.7.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\9f8ea59cf509e3ff0bc33e66b93f4e5b\AndroidManifest.xml:2:1-11:12
MERGED from [com.thoughtbot:expandablerecyclerview:1.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\70f1915d24f4ed37f95b5f50b2ed7675\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.adrielcafe:AndroidAudioRecorder:0.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\41f6fe5da15ec9f215017ea4bed64530\AndroidManifest.xml:2:1-18:12
MERGED from [com.github.mybringback22.HorizontalCalendarView-Android-:horizontalcalendarviewlibrary:0.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\09317c4205868dce7c0ae380907ab078\AndroidManifest.xml:2:1-11:12
MERGED from [com.cleveroad:audiovisualization:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e20682c4bc459a16c99fa6dea10745ab\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b79dd71a56a449171a7084a8ba9288c8\AndroidManifest.xml:17:1-24:12
MERGED from [devs.mulham.horizontalcalendar:horizontalcalendar:1.3.4] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fa564fca0dd152db704827380e50409e\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\360e3fdc0c5c9568d1ac2a3885e3d624\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8a6ee98a573ac8fa3fc9307aa92c2ae5\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1434e11fa7e3c1f07ff4007ae8a3309c\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d65a3f47b9efcc83a0372106020cdb62\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\0c65a3b761117bfd68d4cfc94ab4c7a1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\dd79fedb9a752f3b57869836e9179986\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.vipulasri:timelineview:1.1.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8dccaa2ee8c379357074699e1a86ea29\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.JakeWharton:ViewPagerIndicator:2.4.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f8383599287d7d0eea92ab934a58e2c3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\bb6540edc39e4e2927e66d6ff6d6bfcf\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\882a9ec7619b3cab3a7f449acad61257\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3f7d2cde38ee800e974059d351730147\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\4d164278dd55261006172a02098686ba\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\6ea109cdf15572514665317d4099d2dd\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\9292ef629f119c08455deb7f47301579\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\0f726b937bbcdd11345856ca4a28f7e1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3fe9710cd1ece3017c7b0dd6871d612a\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8f82e2a26038b5b806aec5cc0398ce76\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-inappmessaging:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7084b370ca9fb07da0bbc763cebaafdc\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3c4a704624967ed3a142be5b7249d544\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\80d48bedd31f06b57b13d2d60c8c88ba\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3c12daf3946d3d1b2fdf05319f20451e\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\995c86adf3adfd86de1b0eb2561c61e5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\4d163e600a2ea9568afea6796fd21439\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8101b3108bb334ba7000836617d085ef\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\712c832c6558fa3e92b664a2ca6bc595\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e3fa74f33c70768c75872fa8d3856287\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\15001109e16b00b75aa07b1043a53231\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2c6fcf9925724112f747aca24334443c\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\93c8415f9cebcd557e53d98a546f3bcf\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\668ed7aa59bd1f0045b998def9edd917\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\379a40754db454d1f9995d17a68e5171\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f45438da5f359070159bbdd939c354fb\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\99c97c3405e4188bb75649ef247897a6\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2311bf3d3d2e6072d65109a5fab29762\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1a94b4f1e2b664672490e66b0fe0360d\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\cd4ae7f1c22bf3d85f2325172ef63f39\AndroidManifest.xml:15:1-23:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a9082191413708fe47a7660742e65204\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.sharish:ShimmerRecyclerView:v1.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e32fa1b4f2c169ddf677f619153e1341\AndroidManifest.xml:18:1-28:12
MERGED from [com.github.kizitonwose:CalendarView:0.3.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\819551ada1d298d96488deda950df9bc\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\128cdea8ccb4d56a25dd9b80bd010489\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b85b267864d1bf911d63f63f59b7335f\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\4df38db20e93586572f1f15fb1c22eb8\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fe4340f0245ad32f08c9a278202b311c\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\48fa2c261142d63990bbc090a2fcda79\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-vision:19.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\18c86b3985ab8ed52b7c05aaf08d9d71\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b44edbce807ff41fe6b8c72ec0331e0b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\6d697417bb2d9babf7b032d42495dc13\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2f20c4ed062f2485e3b68a3039c939eb\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e02789e00a3ed1689d5d528388e5ca9e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1cf80ff805020d7ae948571c3cd22a40\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\06ea7e07d27ca0f9129bd154f5fa8bee\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fb525f628d75881cfdefe96d3f1dd397\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\bdc8fa495824f6e294fc49a8c9014d5e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b9ab5ba2679c38b436bd69f7c7dfd92f\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\064b84c3e75081d29560184ff365aa83\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\20e19ead1a90654e589912fe0ea8e443\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\0f7f7b8803ed0a123db1564559ac348e\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\15bb2f6fe7718cff4eba672fc17a8c61\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3ba3f18d5dede205196bc90459bd3646\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\cad0deb72b9ebcfafd03fa406e88f4c7\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\38709443e33588761379c3bd9c30f1fa\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\ca69d97f65ff1744d2a0cc79c4485128\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\16410f1fb29161de1b2820d6a14414a2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b8c7bc7d766261e70446fda364dc0ad7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f9a1e69075463226c7d297f405681463\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8bcda9046bfa3ae259f95e3438db22f9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\89ed51cf1d267b3693bf3daab756b79e\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\44c2adfe3ac3cbb980fe0ad4fd5664d6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\44e80646b59a730bbbcfb36a3d642b5c\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a79e2e80ac475b05db5e43bbd835699b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\c43af11c0266141a2dafa22a24cf87a8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\b6afa3208b33890b527f99dfdbad5fe0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a586add05e86710557e3b1c4660422e1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\254e2389a8f991d71e2062779cd6f1d4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\0891d1b53fa7b1bf74b40228e206d5e4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\274b5a0f65a05c2777840a9335a13687\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fc8cc2655dc57afa2946c519a594a2a6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\505b837ac3fbf5d27ee3c46e668eeab9\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\5fb27240a49223e5a267e5c6ee53335f\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.gcacace:signature-pad:1.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\cb37f6c25bcfb76039a409b481078494\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.databinding:databinding-adapters:3.4.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\c35d015823c18373a175aeb6a8b49ec0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:3.4.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\0a23bb1921ff2886eb03693b2f9e17bf\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\262243fa140babdb1b4585254786d355\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d494c71fe135fe5ea16b7447a37f1906\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a32b65cb77154757b52f41aba433ddbb\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d34ac9981c85de926fe062cf0c04cdc6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8c032c5b8497b74380161ef761d40170\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a778a0358919f0777b4bcf5440f4bf3b\AndroidManifest.xml:17:1-24:12
MERGED from [com.mcxiaoke.volley:library-aar:1.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\701de9701a4c8b04d37f488ee2cb0fe8\AndroidManifest.xml:1:70-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3a5611df487b3495d593b100fc1da100\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.anastr:speedviewlib:1.3.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\bb4094db5fa9aee6121517e4a0f13b73\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.Cutta:GifView:1.4] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7659abbf2d010e9551aff4a87d05a13a\AndroidManifest.xml:2:1-14:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2f3ad72494290cc8f16e5f755999b738\AndroidManifest.xml:2:1-26:12
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\c9231875a36d41d6ede664847075a2b4\AndroidManifest.xml:2:1-17:12
